0,JaMychal Green,PF,9-Jun,227,June 21 1990,1,University of Alabama,MEM,2016
13,Marcin Gortat,C,11-Jun,240,February 17 1984,8,,WAS,2016
13,Quincy Acy,PF,7-Jun,240,October 6 1990,3,Baylor University,SAC,2016
13,Shabazz Napier,PG,1-Jun,175,July 14 1991,1,University of Connecticut,ORL,2016
13,Tristan Thompson,PF,9-Jun,238,March 13 1991,4,University of Texas at Austin,CLE,2016
14,Xavier Munford,SG,3-Jun,180,June 1 1992,R,University of Rhode Island,MEM,2016
14,Gerald Green,SG,7-Jun,205,January 26 1986,8,,MIA,2016
14,Henry Sims,C,10-Jun,248,March 27 1990,3,Georgetown University,BRK,2016
14,Danny Green,SG,6-Jun,215,June 22 1987,6,University of North Carolina,SAS,2016
14,Gary Harris,SG,4-Jun,210,September 14 1994,1,Michigan State University,DEN,2016
14,Ronnie Price,PG,2-Jun,190,June 21 1983,10,Utah Valley State College,PHO,2016
14,Nikola Pekovic,C,11-Jun,307,January 3 1986,5,,MIN,2016
14,Michael Kidd-Gilchrist,SF,7-Jun,232,September 26 1993,3,University of Kentucky,CHO,2016
14,Jason Smith,C,Jul-00,245,March 2 1986,7,Colorado State University,ORL,2016
14,Sasha Kaun,C,11-Jun,260,May 8 1985,R,University of Kansas,CLE,2016
15,Vince Carter,SG,6-Jun,220,January 26 1977,17,University of North Carolina,MEM,2016
15,Alonzo Gee,SF,6-Jun,225,May 29 1987,6,University of Alabama,NOP,2016
15,Donald Sloan,PG,3-Jun,205,January 15 1988,4,Texas A&amp;M University,BRK,2016
15,Matt Bonner,C,10-Jun,235,April 5 1980,11,University of Florida,SAS,2016
15,Greg Monroe,C,11-Jun,265,June 4 1990,5,Georgetown University,MIL,2016
15,Al Horford,C,10-Jun,245,June 3 1986,8,University of Florida,ATL,2016
15,Clint Capela,C,10-Jun,240,May 18 1994,1,,HOU,2016
15,Nikola Jokic,C,10-Jun,250,February 19 1995,R,,DEN,2016
15,Alan Williams,PF,8-Jun,260,January 28 1993,R,University of California Santa Barbara,PHO,2016
15,Marcus Thornton,SG,4-Jun,205,June 5 1987,6,Louisiana State University,WAS,2016
15,Shabazz Muhammad,SG,6-Jun,223,November 13 1992,2,University of California Los Angeles,MIN,2016
15,Kemba Walker,PG,1-Jun,172,May 8 1990,4,University of Connecticut,CHO,2016
15,Derrick Favors,PF,10-Jun,265,July 15 1991,5,Georgia Institute of Technology,UTA,2016
15,DeMarcus Cousins,C,11-Jun,270,August 13 1990,5,University of Kentucky,SAC,2016
16,Toney Douglas,PG,2-Jun,195,March 16 1986,6,Florida State University,NOP,2016
16,Pau Gasol,C,Jul-00,250,July 6 1980,14,,CHI,2016
17,Lou Amundson,PF,9-Jun,220,December 7 1982,9,University of Nevada Las Vegas,NYK,2016
17,Ed Davis,PF,10-Jun,240,June 5 1989,5,University of North Carolina,POR,2016
17,Jonathon Simmons,SG,6-Jun,195,September 14 1989,R,University of Houston,SAS,2016
17,Damien Inglis,SF,8-Jun,246,May 20 1995,R,,MIL,2016
17,Dennis Schroder,PG,1-Jun,172,September 15 1993,2,,ATL,2016
17,P.J. Tucker,SF,6-Jun,245,May 5 1985,4,University of Texas at Austin,PHO,2016
17,Garrett Temple,SF,6-Jun,195,May 8 1986,5,Louisiana State University,WAS,2016
17,Roy Hibbert,C,2-Jul,270,December 11 1986,7,Georgetown University,LAL,2016
17,Jonas Valanciunas,C,Jul-00,255,May 6 1992,3,,TOR,2016
18,Sasha Vujacic,SG,7-Jun,195,March 8 1984,8,,NYK,2016
18,Miles Plumlee,C,11-Jun,249,September 1 1988,3,Duke University,MIL,2016
18,Anderson Varejao,C,10-Jun,273,September 28 1982,11,,GSW,2016
18,Erick Green,PG,4-Jun,185,May 9 1991,1,Virginia Polytechnic Institute and State University,UTA,2016
18,Omri Casspi,SF,9-Jun,225,June 22 1988,6,,SAC,2016
19,P.J. Hairston,SF,6-Jun,230,December 24 1992,1,University of North Carolina,MEM,2016
19,Jerryd Bayless,SG,3-Jun,200,August 20 1988,7,University of Arizona,MIL,2016
19,Leandro Barbosa,SG,3-Jun,194,November 28 1982,12,,GSW,2016
19,Jeff Ayres,C,9-Jun,240,April 29 1987,5,Arizona State University,LAC,2016
20,Justise Winslow,SF,7-Jun,225,March 26 1996,R,Duke University,MIA,2016
20,Manu Ginobili,SG,6-Jun,205,July 28 1977,13,,SAS,2016
20,Rashad Vaughn,SG,6-Jun,202,August 16 1996,R,University of Nevada Las Vegas,MIL,2016
20,Jodie Meeks,SG,4-Jun,208,August 21 1987,6,University of Kentucky,DET,2016
20,Donatas Motiejunas,PF,Jul-00,222,September 20 1990,3,,HOU,2016
20,Tony Snell,SF,7-Jun,200,November 10 1991,2,University of New Mexico,CHI,2016
20,James Michael McAdoo,PF,9-Jun,230,January 4 1993,1,University of North Carolina,GSW,2016
20,Archie Goodwin,SG,5-Jun,200,August 17 1994,2,University of Kentucky,PHO,2016
20,Gordon Hayward,SF,8-Jun,226,March 23 1990,5,Butler University,UTA,2016
20,Bruno Caboclo,SF,9-Jun,205,September 21 1995,1,,TOR,2016
20,Timofey Mozgov,C,1-Jul,275,July 16 1986,5,,CLE,2016
21,Andre Roberson,SG,7-Jun,210,December 4 1991,2,University of Colorado,OKC,2016
21,Noah Vonleh,PF,10-Jun,240,August 24 1995,1,Indiana University,POR,2016
21,Jeremy Evans,SF,9-Jun,196,October 24 1987,5,Western Kentucky University,DAL,2016
21,Hassan Whiteside,C,Jul-00,265,June 13 1989,3,Marshall University,MIA,2016
21,Wayne Ellington,SG,4-Jun,200,October 29 1987,6,University of North Carolina,BRK,2016
21,Tim Duncan,C,11-Jun,250,April 25 1976,18,Wake Forest University,SAS,2016
21,Greivis Vasquez,PG,6-Jun,217,January 16 1987,5,University of Maryland,MIL,2016
21,Jimmy Butler,SG,7-Jun,220,September 14 1989,4,Marquette University,CHI,2016
21,Ian Clark,SG,3-Jun,175,March 7 1991,2,Belmont University,GSW,2016
21,Alex Len,C,1-Jul,260,June 16 1993,2,University of Maryland,PHO,2016
21,J.J. Hickson,C,9-Jun,242,September 4 1988,7,North Carolina State University,WAS,2016
21,Kevin Garnett,PF,11-Jun,240,May 19 1976,20,,MIN,2016
21,Tibor Pleiss,C,3-Jul,256,November 2 1989,R,,UTA,2016
22,Matt Barnes,SF,7-Jun,226,March 9 1980,12,University of California Los Angeles,MEM,2016
22,Cameron Payne,PG,3-Jun,185,August 8 1994,R,Murray State University,OKC,2016
22,Richaun Holmes,PF,10-Jun,245,October 15 1993,R,Bowling Green State University,PHI,2016
22,Markel Brown,SG,3-Jun,190,January 29 1992,1,Oklahoma State University,BRK,2016
22,Khris Middleton,SG,8-Jun,234,August 12 1991,3,Texas A&amp;M University,MIL,2016
22,Steve Blake,PG,3-Jun,172,February 26 1980,12,University of Maryland,DET,2016
22,Walter Tavares,C,3-Jul,260,March 22 1992,R,,ATL,2016
22,Taj Gibson,PF,9-Jun,225,June 24 1985,6,University of Southern California,CHI,2016
22,Branden Dawson,PF,6-Jun,225,February 1 1993,R,Michigan State University,LAC,2016
22,Otto Porter,SF,8-Jun,198,June 3 1993,2,Georgetown University,WAS,2016
22,Andrew Wiggins,SG,8-Jun,199,February 23 1995,1,University of Kansas,MIN,2016
23,Derrick Williams,PF,8-Jun,240,May 25 1991,4,University of Arizona,NYK,2016
23,Allen Crabbe,SG,6-Jun,210,April 9 1992,2,University of California,POR,2016
23,Anthony Davis,PF,10-Jun,253,March 11 1993,3,University of Kentucky,NOP,2016
23,Wesley Matthews,SG,5-Jun,220,October 14 1986,6,Marquette University,DAL,2016
23,Kevin Martin,SG,7-Jun,199,February 1 1983,11,Western Carolina University,SAS,2016
23,Jusuf Nurkic,C,Jul-00,280,August 23 1994,1,,DEN,2016
23,Draymond Green,PF,7-Jun,230,March 4 1990,3,Michigan State University,GSW,2016
23,John Jenkins,SG,4-Jun,215,March 6 1991,3,Vanderbilt University,PHO,2016
23,Lou Williams,SG,1-Jun,175,October 27 1986,10,,LAL,2016
23,Chris Johnson,SF,6-Jun,206,April 29 1990,3,University of Dayton,UTA,2016
23,Ben McLemore,SG,5-Jun,195,February 11 1993,2,University of Kansas,SAC,2016
23,Mario Hezonja,SF,8-Jun,215,February 25 1995,R,,ORL,2016
23,LeBron James,SF,8-Jun,250,December 30 1984,12,,CLE,2016
24,Mason Plumlee,C,11-Jun,245,March 5 1990,2,Duke University,POR,2016
24,Rondae Hollis-Jefferson,SF,7-Jun,220,January 3 1995,R,University of Arizona,BRK,2016
24,Andre Miller,PG,3-Jun,200,March 19 1976,16,University of Utah,SAS,2016
24,Kent Bazemore,SF,5-Jun,201,July 1 1989,3,Old Dominion University,ATL,2016
24,Kobe Bryant,SF,6-Jun,212,August 23 1978,19,,LAL,2016
24,Jeff Withey,C,Jul-00,231,March 7 1990,2,University of Kansas,UTA,2016
24,Norman Powell,SG,4-Jun,215,May 25 1993,R,University of California Los Angeles,TOR,2016
24,Richard Jefferson,SF,7-Jun,233,June 21 1980,14,University of Arizona,CLE,2016
25,Jordan Hamilton,SF,7-Jun,220,October 6 1990,4,University of Texas at Austin,NOP,2016
25,Rakeem Christmas,PF,9-Jun,250,December 1 1991,R,Syracuse University,IND,2016
25,Chandler Parsons,SF,9-Jun,227,October 25 1988,4,University of Florida,DAL,2016
25,Briante Weber,PG,2-Jun,165,December 29 1992,R,Virginia Commonwealth University,MIA,2016
25,Reggie Bullock,SF,7-Jun,205,March 16 1991,2,University of North Carolina,DET,2016
25,Thabo Sefolosha,SF,7-Jun,220,May 2 1984,9,,ATL,2016
25,Austin Rivers,SG,4-Jun,200,August 1 1992,3,Duke University,LAC,2016
25,Al Jefferson,C,10-Jun,289,January 4 1985,11,,CHO,2016
25,Raul Neto,PG,1-Jun,179,May 19 1992,R,,UTA,2016
25,Eric Moreland,PF,10-Jun,238,December 24 1991,1,Oregon State University,SAC,2016
26,Kyle Korver,SG,7-Jun,212,March 17 1981,12,Creighton University,ATL,2016
26,Duje Dukan,PF,9-Jun,220,December 4 1991,R,University of Wisconsin,SAC,2016
27,Jordan Hill,PF,10-Jun,235,July 27 1987,6,University of Arizona,IND,2016
27,Zaza Pachulia,C,11-Jun,270,February 10 1984,12,,DAL,2016
27,Rudy Gobert,C,1-Jul,245,June 26 1992,2,,UTA,2016
28,Ian Mahinmi,C,11-Jun,250,November 5 1986,7,,IND,2016
28,R.J. Hunter,SG,5-Jun,185,October 24 1993,R,Georgia State University,BOS,2016
28,Tarik Black,C,9-Jun,250,November 22 1991,1,University of Kansas,LAL,2016
30,Norris Cole,PG,2-Jun,175,October 13 1988,4,Cleveland State University,NOP,2016
30,Thaddeus Young,PF,8-Jun,221,June 21 1988,8,Georgia Institute of Technology,BRK,2016
30,David West,PF,9-Jun,250,August 29 1980,12,Xavier University,SAS,2016
30,Stephen Curry,PG,3-Jun,185,March 14 1988,6,Davidson College,GSW,2016
30,C.J. Wilcox,SG,5-Jun,195,December 30 1990,1,University of Washington,LAC,2016
30,Jon Leuer,PF,10-Jun,228,May 14 1989,4,University of Wisconsin,PHO,2016
30,Troy Daniels,SG,4-Jun,205,July 15 1991,2,Virginia Commonwealth University,CHO,2016
30,Julius Randle,PF,9-Jun,250,November 29 1994,1,University of Kentucky,LAL,2016
30,Seth Curry,PG,2-Jun,185,August 23 1990,2,Duke University,SAC,2016
30,Dahntay Jones,SF,6-Jun,225,December 27 1980,11,Duke University,CLE,2016
31,Bryce Dejean-Jones,SG,6-Jun,209,August 21 1992,R,Iowa State University,NOP,2016
31,Hollis Thompson,SG,8-Jun,206,April 3 1991,2,Georgetown University,PHI,2016
31,John Henson,C,11-Jun,229,December 28 1990,3,University of North Carolina,MIL,2016
31,Mike Muscala,PF,11-Jun,240,July 1 1991,2,Bucknell University,ATL,2016
31,Jason Terry,SG,2-Jun,185,September 15 1977,16,University of Arizona,HOU,2016
31,Festus Ezeli,C,11-Jun,255,October 21 1989,2,Vanderbilt University,GSW,2016
31,Terrence Ross,SF,7-Jun,195,February 5 1991,3,University of Washington,TOR,2016
31,Caron Butler,SF,7-Jun,228,March 13 1980,13,University of Connecticut,SAC,2016
32,Mike Scott,PF,8-Jun,237,July 16 1988,3,University of Virginia,ATL,2016
32,K.J. McDaniels,SG,6-Jun,205,February 9 1993,1,Clemson University,HOU,2016
32,Blake Griffin,PF,10-Jun,251,March 16 1989,5,University of Oklahoma,LAC,2016
32,Karl-Anthony Towns,C,Jul-00,244,November 15 1995,R,University of Kentucky,MIN,2016
32,C.J. Watson,PG,2-Jun,175,April 17 1984,8,University of Tennessee,ORL,2016
33,Marc Gasol,C,1-Jul,255,January 29 1985,7,,MEM,2016
33,Mitch McGary,PF,10-Jun,255,June 6 1992,1,University of Michigan,OKC,2016
33,Ryan Anderson,PF,10-Jun,240,May 6 1988,7,University of California,NOP,2016
33,Robert Covington,SF,9-Jun,215,December 14 1990,2,Tennessee State University,PHI,2016
33,Myles Turner,C,11-Jun,243,March 24 1996,R,University of Texas at Austin,IND,2016
33,Willie Reed,PF,10-Jun,220,May 16 1990,R,Saint Louis University,BRK,2016
33,Boris Diaw,PF,8-Jun,250,April 16 1982,12,,SAS,2016
33,Corey Brewer,SF,9-Jun,186,March 5 1986,8,University of Florida,HOU,2016
33,Wesley Johnson,SF,7-Jun,215,July 11 1987,5,Syracuse University,LAC,2016
33,Adreian Payne,PF,10-Jun,237,February 19 1991,1,Michigan State University,MIN,2016
33,Trevor Booker,PF,8-Jun,228,November 25 1987,5,Clemson University,UTA,2016
34,Brandan Wright,PF,10-Jun,210,October 5 1987,7,University of North Carolina,MEM,2016
34,Josh Huestis,SF,7-Jun,230,December 19 1991,R,Stanford University,OKC,2016
34,Cliff Alexander,PF,8-Jun,240,November 16 1995,R,University of Kansas,POR,2016
34,Devin Harris,PG,3-Jun,192,February 27 1983,11,University of Wisconsin,DAL,2016
34,Giannis Antetokounmpo,SF,11-Jun,222,December 6 1994,2,,MIL,2016
34,Tobias Harris,PF,9-Jun,235,July 15 1992,4,University of Tennessee,DET,2016
34,Mike Dunleavy,SF,9-Jun,230,September 15 1980,13,Duke University,CHI,2016
34,Shaun Livingston,PG,7-Jun,182,September 11 1985,10,,GSW,2016
34,Paul Pierce,SF,7-Jun,235,October 13 1977,17,University of Kansas,LAC,2016
35,Kevin Durant,SF,9-Jun,240,September 29 1988,8,University of Texas at Austin,OKC,2016
35,Chris Kaman,C,Jul-00,265,April 28 1982,12,Central Michigan University,POR,2016
35,Christian Wood,PF,11-Jun,220,September 27 1995,R,University of Nevada Las Vegas,PHI,2016
35,Montrezl Harrell,PF,8-Jun,240,January 26 1994,R,University of Louisville,HOU,2016
35,Kenneth Faried,PF,8-Jun,228,November 19 1989,4,Morehead State University,DEN,2016
35,Mirza Teletovic,PF,9-Jun,242,September 18 1985,3,,PHO,2016
36,Marcus Smart,PG,4-Jun,220,March 6 1994,1,Oklahoma State University,BOS,2016
36,Kevon Looney,PF,9-Jun,220,February 6 1996,R,University of California Los Angeles,GSW,2016
37,Metta World Peace,SF,6-Jun,260,November 13 1979,15,St. John's University,LAL,2016
39,Jerami Grant,SF,8-Jun,210,March 12 1994,1,Syracuse University,PHI,2016
40,Glenn Robinson III,PF,7-Jun,222,January 8 1994,1,University of Michigan,IND,2016
40,Udonis Haslem,PF,8-Jun,235,June 9 1980,12,University of Florida,MIA,2016
40,Boban Marjanovic,C,3-Jul,290,August 15 1988,R,,SAS,2016
40,Harrison Barnes,SF,8-Jun,210,May 30 1992,3,University of North Carolina,GSW,2016
40,Cody Zeller,C,Jul-00,240,October 5 1992,2,Indiana University,CHO,2016
41,Dirk Nowitzki,PF,Jul-00,245,June 19 1978,17,,DAL,2016
41,Thomas Robinson,PF,10-Jun,237,March 17 1991,3,University of Kansas,BRK,2016
41,Kelly Olynyk,C,Jul-00,238,April 19 1991,2,Gonzaga University,BOS,2016
41,Cameron Bairstow,C,9-Jun,250,December 7 1990,1,University of New Mexico,CHI,2016
41,Trey Lyles,PF,10-Jun,234,November 5 1995,R,University of Kentucky,UTA,2016
41,Kosta Koufos,PF,Jul-00,265,February 24 1989,7,Ohio State University,SAC,2016
42,Lance Thomas,SF,8-Jun,235,April 24 1988,4,Duke University,NYK,2016
42,Alexis Ajinca,C,2-Jul,248,May 6 1988,5,,NOP,2016
42,Elton Brand,PF,8-Jun,275,March 11 1979,16,Duke University,PHI,2016
42,Shayne Whittington,PF,11-Jun,250,March 27 1991,1,Western Michigan University,IND,2016
42,David Lee,PF,9-Jun,245,April 29 1983,10,University of Florida,DAL,2016
42,Nene,PF,11-Jun,250,September 13 1982,13,,WAS,2016
43,Anthony Tolliver,PF,8-Jun,240,June 1 1985,7,Creighton University,DET,2016
43,Kris Humphries,PF,9-Jun,235,February 6 1985,11,University of Minnesota,ATL,2016
44,Luis Montero,SG,7-Jun,185,April 6 1993,R,Westchester CC,POR,2016
44,Dante Cunningham,SF,8-Jun,230,April 22 1987,6,Villanova University,NOP,2016
44,Solomon Hill,SF,7-Jun,225,March 18 1991,2,University of Arizona,IND,2016
44,Bojan Bogdanovic,SF,8-Jun,216,April 18 1989,1,,BRK,2016
44,Tyler Zeller,C,Jul-00,253,January 17 1990,3,University of North Carolina,BOS,2016
44,Nikola Mirotic,PF,10-Jun,220,February 11 1991,1,,CHI,2016
44,Frank Kaminsky,C,Jul-00,242,April 4 1993,R,University of Wisconsin,CHO,2016
44,Andrew Nicholson,PF,9-Jun,250,December 8 1989,3,St. Bonaventure University,ORL,2016
45,Cole Aldrich,C,11-Jun,250,October 31 1988,5,University of Kansas,LAC,2016
50,Zach Randolph,PF,9-Jun,260,July 16 1981,14,Michigan State University,MEM,2016
50,Salah Mejri,C,1-Jul,245,June 15 1986,R,,DAL,2016
50,Joel Anthony,C,9-Jun,245,August 9 1982,8,University of Nevada Las Vegas,DET,2016
50,Tyler Hansbrough,PF,9-Jun,250,November 3 1985,6,University of North Carolina,CHO,2016
50,Robert Sacre,C,Jul-00,270,June 6 1989,3,Gonzaga University,LAL,2016
52,Mo Williams,PG,1-Jun,198,December 19 1982,12,University of Alabama,CLE,2016
54,Patrick Patterson,PF,9-Jun,235,March 14 1989,5,University of Kentucky,TOR,2016
55,Jordan Mickey,PF,8-Jun,235,July 9 1994,R,Louisiana State University,BOS,2016
55,E'Twaun Moore,SG,4-Jun,191,February 28 1989,4,Purdue University,CHI,2016
55,Delon Wright,PG,5-Jun,190,April 26 1992,R,University of Utah,TOR,2016
55,Brandon Jennings,PG,1-Jun,169,September 23 1989,6,,ORL,2016
77,Johnny O'Bryant,PF,9-Jun,257,June 1 1993,1,Louisiana State University,MIL,2016
77,Joffrey Lauvergne,C,11-Jun,220,September 30 1991,1,,DEN,2016
88,Nemanja Bjelica,PF,10-Jun,240,May 9 1988,R,,MIN,2016
90,Amir Johnson,PF,9-Jun,240,May 1 1987,10,,BOS,2016
90,Drew Gooden,PF,10-Jun,250,September 24 1981,13,University of Kansas,WAS,2016
92,Lucas Nogueira,C,Jul-00,220,July 26 1992,1,,TOR,2016
99,Jae Crowder,SF,6-Jun,235,July 6 1990,3,Marquette University,BOS,2016
,Tony Wroten,G,6-Jun,205,April 13 1993,3,University of Washington,NYK,2016
,Quincy Pondexter,G-F,7-Jun,220,March 10 1988,5,University of Washington,NOP,2016
,Joel Embiid,C,Jul-00,250,March 16 1994,R,University of Kansas,PHI,2016
,Dorell Wright,F-G,9-Jun,205,December 2 1985,11,,MIA,2016
,Lorenzo Brown,G,5-Jun,189,August 26 1990,2,North Carolina State University,DET,2016
,Wilson Chandler,F,8-Jun,225,May 10 1987,8,DePaul University,DEN,2016
,John Holland,G-F,5-Jun,205,November 6 1988,R,Boston University,BOS,2016