,SEASON_ID,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,CFID,CFPARAMS
15,42000,1610612762,Utah Jazz,5,2,3,0.4,48.0,33.0,77.8,0.424,3.6,11.0,0.327,20.0,25.8,0.775,12.6,29.4,42.0,23.2,12.2,5.2,5.2,5.4,26.8,0.0,89.6,-4.2,10,Utah Jazz
0,42001,1610612738,Boston Celtics,16,9,7,0.563,48.0,32.8,78.4,0.418,7.9,22.9,0.343,17.8,22.9,0.774,10.6,32.7,43.3,18.8,14.1,8.9,4.8,4.9,22.9,0.0,91.3,2.8,10,Boston Celtics
1,42001,1610612766,Charlotte Hornets,9,4,5,0.444,49.1,34.1,81.0,0.421,4.4,12.2,0.364,23.4,32.3,0.725,14.7,31.6,46.2,19.6,14.8,8.9,7.3,5.2,27.4,0.1,96.1,0.0,10,Charlotte Hornets
2,42001,1610612742,Dallas Mavericks,8,4,4,0.5,48.6,39.8,88.0,0.452,8.4,22.1,0.379,21.1,25.3,0.837,10.9,31.0,41.9,19.6,12.5,6.3,4.6,4.1,25.8,0.3,109.0,0.3,10,Dallas Mavericks
3,42001,1610612765,Detroit Pistons,10,4,6,0.4,48.0,29.4,73.6,0.399,8.0,22.6,0.354,16.2,22.4,0.723,9.6,28.1,37.7,18.7,14.6,7.3,5.6,4.4,21.0,0.1,83.0,-0.4,10,Detroit Pistons
4,42001,1610612754,Indiana Pacers,5,2,3,0.4,50.0,34.8,76.0,0.458,4.8,11.8,0.407,17.2,22.6,0.761,8.4,33.8,42.2,21.2,18.2,8.2,4.0,6.4,25.0,0.0,91.6,0.2,10,Indiana Pacers
5,42001,1610612747,Los Angeles Lakers,19,15,4,0.789,48.3,35.7,80.5,0.444,6.1,18.0,0.339,20.3,28.1,0.721,12.3,33.2,45.4,19.6,13.7,6.8,5.8,4.4,23.6,0.1,97.8,3.8,10,Los Angeles Lakers
6,42001,1610612750,Minnesota Timberwolves,3,0,3,0.0,48.0,36.0,81.0,0.444,5.0,12.7,0.395,25.0,34.7,0.721,14.3,35.0,49.3,16.0,15.7,5.7,2.7,5.3,27.0,0.7,102.0,-10.7,10,Minnesota Timberwolves
7,42001,1610612751,New Jersey Nets,20,11,9,0.55,48.5,35.9,82.9,0.432,4.2,14.6,0.285,19.5,26.9,0.726,12.4,30.4,42.7,21.3,14.2,7.9,5.5,6.3,24.5,0.1,95.4,-0.1,10,New Jersey Nets
8,42001,1610612753,Orlando Magic,4,1,3,0.25,50.5,33.3,78.5,0.424,4.3,16.5,0.258,23.0,31.0,0.742,9.0,30.5,39.5,19.5,12.0,5.5,3.8,6.0,25.8,0.0,93.8,-5.0,10,Orlando Magic
9,42001,1610612755,Philadelphia 76ers,5,2,3,0.4,48.0,30.4,73.6,0.413,4.0,13.0,0.308,24.2,32.0,0.756,12.6,28.6,41.2,19.4,14.4,9.0,4.0,4.6,18.6,0.0,89.0,-8.8,10,Philadelphia 76ers
10,42001,1610612757,Portland Trail Blazers,3,0,3,0.0,48.0,31.3,82.0,0.382,6.7,18.0,0.37,22.0,27.7,0.795,12.0,32.0,44.0,20.7,14.7,8.3,3.0,6.3,27.0,0.3,91.3,-5.3,10,Portland Trail Blazers
11,42001,1610612758,Sacramento Kings,16,10,6,0.625,48.6,36.9,82.4,0.448,5.0,16.2,0.309,22.2,29.9,0.741,12.9,32.6,45.6,20.6,14.8,7.5,4.7,5.4,23.8,0.1,101.1,2.3,10,Sacramento Kings
12,42001,1610612759,San Antonio Spurs,10,4,6,0.4,48.0,32.9,76.2,0.432,5.0,14.7,0.34,20.3,26.6,0.763,11.1,29.9,41.0,16.9,11.1,6.1,6.5,5.0,20.4,0.1,91.1,3.0,10,San Antonio Spurs
13,42001,1610612760,Seattle SuperSonics,5,2,3,0.4,48.0,34.2,79.6,0.43,4.8,12.2,0.393,13.0,19.0,0.684,11.4,28.8,40.2,17.4,10.6,4.0,4.8,7.8,23.4,0.0,86.2,-10.2,10,Seattle SuperSonics
14,42001,1610612761,Toronto Raptors,5,2,3,0.4,48.0,32.6,77.2,0.422,3.4,10.6,0.321,15.2,20.6,0.738,12.4,30.0,42.4,21.0,16.0,8.0,5.2,5.2,23.4,0.2,83.8,-2.8,10,Toronto Raptors
15,42001,1610612762,Utah Jazz,4,1,3,0.25,48.0,33.0,79.5,0.415,3.5,11.5,0.304,18.5,27.0,0.685,15.3,28.0,43.3,23.0,16.5,9.0,7.0,5.0,26.0,0.3,88.0,-1.0,10,Utah Jazz
0,42002,1610612738,Boston Celtics,10,4,6,0.4,49.5,33.4,79.1,0.422,8.6,24.3,0.354,19.2,24.0,0.8,8.8,31.9,40.7,20.7,14.8,8.6,4.3,4.3,25.9,0.1,94.6,-0.6,10,Boston Celtics
1,42002,1610612742,Dallas Mavericks,20,10,10,0.5,48.5,38.7,86.1,0.45,9.2,23.2,0.397,17.5,21.1,0.829,11.2,30.9,42.1,20.4,12.5,6.1,5.2,4.5,24.3,0.1,104.1,-0.6,10,Dallas Mavericks
2,42002,1610612765,Detroit Pistons,17,8,9,0.471,48.6,30.2,73.8,0.41,6.7,19.1,0.352,22.8,30.7,0.741,10.8,28.3,39.1,17.8,13.4,8.0,5.9,3.8,23.5,0.0,89.9,0.9,10,Detroit Pistons
3,42002,1610612754,Indiana Pacers,6,2,4,0.333,48.8,30.2,77.7,0.388,5.2,17.7,0.292,25.7,32.5,0.79,13.2,33.7,46.8,19.8,14.2,7.0,5.8,4.0,23.5,0.0,91.2,-5.7,10,Indiana Pacers
4,42002,1610612747,Los Angeles Lakers,12,6,6,0.5,48.4,37.3,83.3,0.448,7.1,20.0,0.354,18.5,26.1,0.709,12.3,30.9,43.3,20.9,13.8,7.0,5.3,3.8,24.0,0.1,100.3,0.3,10,Los Angeles Lakers
5,42002,1610612749,Milwaukee Bucks,6,2,4,0.333,48.8,36.5,79.5,0.459,6.3,17.0,0.373,18.5,24.8,0.745,8.3,27.0,35.3,20.2,13.3,7.2,3.8,3.2,27.3,0.0,97.8,-4.3,10,Milwaukee Bucks
6,42002,1610612750,Minnesota Timberwolves,6,2,4,0.333,48.8,37.5,81.0,0.463,4.7,14.0,0.333,20.8,25.8,0.806,8.8,33.3,42.2,22.0,15.8,6.8,3.5,5.7,24.2,0.0,100.5,-6.3,10,Minnesota Timberwolves
7,42002,1610612751,New Jersey Nets,20,14,6,0.7,48.8,34.2,80.6,0.425,4.7,13.3,0.35,20.6,27.1,0.762,13.6,31.5,45.1,21.3,15.2,7.5,4.3,6.4,25.1,0.1,93.7,3.4,10,New Jersey Nets
8,42002,1610612740,New Orleans Hornets,6,2,4,0.333,48.0,33.8,77.2,0.438,6.3,17.2,0.369,18.8,25.3,0.743,12.3,26.8,39.2,20.0,14.7,7.3,5.0,2.3,25.5,0.3,92.8,-1.7,10,New Orleans Hornets
9,42002,1610612753,Orlando Magic,7,3,4,0.429,48.0,31.0,73.1,0.424,5.1,16.3,0.316,20.4,26.1,0.781,9.9,28.3,38.1,16.0,15.3,5.3,4.0,5.4,29.9,0.0,87.6,-7.3,10,Orlando Magic
10,42002,1610612755,Philadelphia 76ers,12,6,6,0.5,48.8,33.7,75.9,0.443,3.8,10.7,0.352,21.0,26.2,0.803,12.1,29.8,41.8,18.9,14.8,7.2,2.5,5.4,23.9,0.1,92.1,0.8,10,Philadelphia 76ers
11,42002,1610612756,Phoenix Suns,6,2,4,0.333,48.8,32.3,83.7,0.386,4.7,15.7,0.298,15.8,22.2,0.714,13.3,29.7,43.0,16.2,16.2,9.5,5.8,6.8,29.2,0.0,85.2,-5.3,10,Phoenix Suns
12,42002,1610612757,Portland Trail Blazers,7,3,4,0.429,48.0,36.4,79.0,0.461,6.3,17.0,0.37,22.1,29.4,0.752,15.0,29.7,44.7,23.3,13.7,6.3,3.0,4.3,22.6,0.1,101.3,1.0,10,Portland Trail Blazers
13,42002,1610612758,Sacramento Kings,12,7,5,0.583,48.8,39.3,85.5,0.459,6.8,18.4,0.367,22.7,29.2,0.777,12.8,31.5,44.3,22.6,13.4,7.5,4.8,5.6,23.0,0.1,107.9,2.3,10,Sacramento Kings
14,42002,1610612759,San Antonio Spurs,24,16,8,0.667,48.2,33.8,76.8,0.441,5.3,15.2,0.351,21.8,30.6,0.712,12.1,33.4,45.5,20.7,15.2,7.8,6.9,5.7,21.4,0.0,94.8,5.5,10,San Antonio Spurs
15,42002,1610612762,Utah Jazz,5,1,4,0.2,48.0,33.8,77.8,0.434,1.8,6.8,0.265,23.6,30.0,0.787,14.0,25.2,39.2,21.0,16.4,7.2,5.6,5.8,24.8,0.2,93.0,-10.6,10,Utah Jazz
0,42003,1610612738,Boston Celtics,4,0,4,0.0,48.0,28.8,70.5,0.408,5.3,15.8,0.333,21.8,27.0,0.806,9.3,31.8,41.0,17.5,19.8,6.5,5.0,6.0,20.3,0.0,84.5,-16.8,10,Boston Celtics
1,42003,1610612742,Dallas Mavericks,5,1,4,0.2,48.0,38.2,96.4,0.396,5.0,17.4,0.287,18.2,23.6,0.771,20.4,31.8,52.2,20.6,13.6,9.2,6.6,4.6,21.6,0.0,99.6,1.4,10,Dallas Mavericks
2,42003,1610612743,Denver Nuggets,5,1,4,0.2,48.0,37.2,87.2,0.427,4.4,13.0,0.338,11.8,16.8,0.702,14.4,28.8,43.2,20.4,14.2,7.8,2.8,6.0,24.2,0.0,90.6,-4.0,10,Denver Nuggets
3,42003,1610612765,Detroit Pistons,23,16,7,0.696,48.9,31.4,76.3,0.412,4.2,13.9,0.304,20.1,27.3,0.734,12.9,32.0,44.8,19.4,14.9,8.0,7.1,5.1,22.5,0.2,87.1,6.4,10,Detroit Pistons
4,42003,1610612745,Houston Rockets,5,1,4,0.2,49.0,31.8,74.4,0.427,4.6,15.2,0.303,16.4,22.8,0.719,9.6,34.8,44.4,17.2,16.8,5.2,3.6,4.0,22.8,0.0,84.6,-5.4,10,Houston Rockets
5,42003,1610612754,Indiana Pacers,16,10,6,0.625,48.0,30.7,75.1,0.408,5.9,17.8,0.333,18.2,24.8,0.733,10.8,31.3,42.1,17.9,13.6,8.7,6.3,6.3,23.5,0.1,85.5,4.4,10,Indiana Pacers
6,42003,1610612747,Los Angeles Lakers,22,13,9,0.591,48.5,33.0,74.5,0.444,5.0,15.5,0.321,17.1,27.9,0.612,10.2,30.0,40.2,22.6,12.6,7.3,4.2,3.4,22.9,0.1,88.1,0.9,10,Los Angeles Lakers
7,42003,1610612763,Memphis Grizzlies,4,0,4,0.0,48.0,30.8,72.5,0.424,3.8,12.8,0.294,18.3,23.5,0.777,9.5,25.0,34.5,14.5,14.3,9.5,5.0,6.3,25.0,0.3,83.5,-14.0,10,Memphis Grizzlies
8,42003,1610612748,Miami Heat,13,6,7,0.462,48.0,30.5,74.8,0.408,3.7,13.4,0.276,19.3,25.6,0.754,11.4,30.5,41.8,16.3,14.2,7.5,4.1,5.0,24.4,0.2,84.1,0.2,10,Miami Heat
9,42003,1610612749,Milwaukee Bucks,5,1,4,0.2,48.0,32.4,77.8,0.416,4.8,14.4,0.333,16.0,21.6,0.741,11.2,28.0,39.2,20.6,16.4,8.2,4.2,8.0,22.4,0.2,85.6,-12.6,10,Milwaukee Bucks
10,42003,1610612750,Minnesota Timberwolves,18,10,8,0.556,48.3,33.9,77.1,0.441,5.9,15.2,0.387,18.2,23.3,0.78,9.7,32.3,42.0,19.3,15.0,6.6,5.2,3.4,24.3,0.1,91.9,-0.1,10,Minnesota Timberwolves
11,42003,1610612751,New Jersey Nets,11,7,4,0.636,49.4,30.8,72.8,0.423,4.5,16.4,0.272,22.1,30.3,0.73,10.6,32.1,42.7,20.5,18.5,8.6,5.4,5.8,26.0,0.2,88.2,2.5,10,New Jersey Nets
12,42003,1610612740,New Orleans Hornets,7,3,4,0.429,48.0,29.3,76.3,0.384,5.9,18.6,0.315,16.1,20.7,0.779,12.3,30.0,42.3,19.3,17.1,6.1,4.6,4.0,20.9,0.1,80.6,-3.0,10,New Orleans Hornets
13,42003,1610612752,New York Knicks,4,0,4,0.0,48.0,30.8,80.0,0.384,4.3,14.5,0.293,18.3,25.3,0.723,12.3,26.3,38.5,19.5,16.3,9.3,4.0,5.0,28.0,0.0,84.0,-12.8,10,New York Knicks
14,42003,1610612758,Sacramento Kings,12,7,5,0.583,48.4,35.3,82.9,0.425,5.8,16.8,0.348,18.8,24.8,0.758,10.9,33.1,44.0,22.8,14.3,9.4,3.7,6.3,21.1,0.0,95.2,0.1,10,Sacramento Kings
15,42003,1610612759,San Antonio Spurs,10,6,4,0.6,48.0,33.5,76.2,0.44,6.9,18.9,0.365,15.4,23.9,0.644,12.6,29.7,42.3,19.4,15.5,7.7,4.2,5.2,22.8,0.1,89.3,3.1,10,San Antonio Spurs
0,42004,1610612738,Boston Celtics,7,3,4,0.429,48.7,32.9,74.3,0.442,4.9,14.9,0.327,17.1,22.7,0.755,10.3,29.1,39.4,16.6,15.3,8.4,6.4,6.6,25.4,0.0,87.7,-0.6,10,Boston Celtics
1,42004,1610612741,Chicago Bulls,6,2,4,0.333,48.0,35.5,84.7,0.419,9.0,23.2,0.388,22.5,31.2,0.722,14.2,30.3,44.5,21.7,15.2,6.3,5.0,6.5,29.2,0.0,102.5,-1.8,10,Chicago Bulls
2,42004,1610612742,Dallas Mavericks,13,6,7,0.462,48.4,38.1,84.2,0.452,6.6,17.5,0.379,22.4,28.5,0.786,14.4,29.1,43.5,17.5,13.2,7.2,5.1,5.9,22.7,0.0,105.2,-1.6,10,Dallas Mavericks
3,42004,1610612743,Denver Nuggets,5,1,4,0.2,49.0,32.8,78.6,0.417,2.2,8.4,0.262,22.4,30.4,0.737,10.2,29.2,39.4,16.4,13.0,6.4,5.8,7.0,27.0,0.0,90.2,-10.2,10,Denver Nuggets
4,42004,1610612765,Detroit Pistons,25,15,10,0.6,48.4,34.5,79.0,0.437,4.5,13.9,0.326,16.8,22.6,0.742,12.4,29.9,42.3,20.5,12.2,7.3,6.1,5.5,21.0,0.0,90.3,4.7,10,Detroit Pistons
5,42004,1610612745,Houston Rockets,7,3,4,0.429,48.0,35.0,75.1,0.466,7.1,17.7,0.403,20.4,25.9,0.79,10.7,27.0,37.7,18.0,14.3,7.3,5.9,4.9,24.7,0.0,97.6,-2.7,10,Houston Rockets
6,42004,1610612754,Indiana Pacers,13,6,7,0.462,48.4,28.8,73.0,0.395,5.6,17.8,0.316,20.7,26.4,0.784,10.9,29.2,40.1,18.0,15.1,8.1,5.9,6.6,22.0,0.0,84.0,-2.9,10,Indiana Pacers
7,42004,1610612763,Memphis Grizzlies,4,0,4,0.0,48.0,41.5,87.8,0.473,7.8,19.8,0.392,12.0,17.0,0.706,11.8,27.8,39.5,21.0,10.8,5.8,4.5,7.8,24.5,0.0,102.8,-11.0,10,Memphis Grizzlies
8,42004,1610612748,Miami Heat,15,11,4,0.733,48.7,36.0,73.1,0.492,6.0,15.5,0.388,20.0,29.9,0.668,8.3,33.3,41.6,18.9,15.3,5.5,5.7,3.4,24.5,0.0,98.0,4.3,10,Miami Heat
9,42004,1610612751,New Jersey Nets,4,0,4,0.0,50.5,33.5,84.8,0.395,6.3,21.5,0.291,23.5,31.3,0.752,13.0,29.8,42.8,21.3,13.0,7.5,1.3,3.5,30.8,0.0,96.8,-12.8,10,New Jersey Nets
10,42004,1610612755,Philadelphia 76ers,5,1,4,0.2,49.0,34.8,79.6,0.437,6.6,19.4,0.34,14.6,20.4,0.716,9.6,25.2,34.8,19.8,12.8,8.6,4.0,6.4,21.8,0.0,90.8,-8.0,10,Philadelphia 76ers
11,42004,1610612756,Phoenix Suns,15,9,6,0.6,48.3,41.8,84.8,0.493,8.6,19.7,0.436,19.8,25.8,0.767,12.1,31.1,43.1,20.5,12.9,6.1,6.3,4.9,20.1,0.0,112.0,4.2,10,Phoenix Suns
12,42004,1610612758,Sacramento Kings,5,1,4,0.2,48.0,38.4,86.2,0.445,5.8,20.8,0.279,19.6,24.6,0.797,13.0,23.0,36.0,20.2,11.2,6.2,4.0,4.8,25.8,0.0,102.2,-4.4,10,Sacramento Kings
13,42004,1610612759,San Antonio Spurs,23,16,7,0.696,48.4,34.7,76.5,0.454,7.1,18.3,0.389,20.4,28.0,0.727,12.3,29.7,42.1,18.4,14.5,5.6,5.8,5.9,21.9,0.0,96.9,4.3,10,San Antonio Spurs
14,42004,1610612760,Seattle SuperSonics,11,6,5,0.545,48.0,35.5,77.5,0.458,4.8,15.7,0.306,22.8,28.5,0.799,12.6,27.6,40.3,16.2,13.8,6.5,4.5,5.1,26.1,0.0,98.5,-1.7,10,Seattle SuperSonics
15,42004,1610612764,Washington Wizards,10,4,6,0.4,48.0,35.1,82.6,0.425,5.6,18.8,0.298,24.6,33.8,0.728,12.9,29.9,42.8,17.2,13.7,8.2,5.8,5.4,25.4,0.0,100.4,-2.5,10,Washington Wizards
0,42005,1610612741,Chicago Bulls,6,2,4,0.333,48.0,34.0,76.3,0.445,7.8,19.8,0.395,22.5,30.3,0.742,8.8,30.5,39.3,18.3,15.8,5.7,3.8,5.3,25.8,26.2,98.3,-3.0,10,Chicago Bulls
1,42005,1610612739,Cleveland Cavaliers,13,7,6,0.538,48.8,33.6,76.8,0.437,4.2,13.2,0.32,18.9,24.8,0.764,12.5,29.8,42.2,16.2,14.5,6.5,4.2,5.4,24.6,21.0,90.4,-3.2,10,Cleveland Cavaliers
2,42005,1610612742,Dallas Mavericks,23,14,9,0.609,48.9,36.1,80.1,0.451,4.8,15.1,0.317,22.7,28.0,0.809,12.2,30.5,42.7,15.3,12.8,6.6,4.3,4.8,25.5,24.4,99.7,4.1,10,Dallas Mavericks
3,42005,1610612743,Denver Nuggets,5,1,4,0.2,48.0,32.6,85.8,0.38,3.0,13.6,0.221,19.2,26.4,0.727,14.0,27.8,41.8,19.8,11.8,6.8,4.2,5.8,23.2,27.0,87.4,-7.6,10,Denver Nuggets
4,42005,1610612765,Detroit Pistons,18,10,8,0.556,48.0,32.1,74.3,0.432,6.9,18.5,0.372,20.6,28.4,0.724,11.3,27.4,38.8,18.7,11.9,6.4,4.1,4.3,20.4,23.8,91.7,3.2,10,Detroit Pistons
5,42005,1610612754,Indiana Pacers,6,2,4,0.333,48.0,31.2,70.3,0.443,6.7,19.5,0.342,20.3,27.2,0.748,8.3,29.0,37.3,17.8,15.8,6.0,4.5,3.2,24.8,25.2,89.3,-3.7,10,Indiana Pacers
6,42005,1610612746,Los Angeles Clippers,12,7,5,0.583,48.8,39.7,80.8,0.491,4.5,11.9,0.378,21.8,26.8,0.816,11.0,34.6,45.6,20.8,15.5,5.0,5.9,4.2,23.9,22.4,105.7,3.8,10,Los Angeles Clippers
7,42005,1610612747,Los Angeles Lakers,7,3,4,0.429,49.4,37.7,83.1,0.454,7.1,21.4,0.333,18.0,23.6,0.764,11.0,31.6,42.6,17.1,15.0,6.4,3.1,3.4,22.9,21.4,100.6,-6.7,10,Los Angeles Lakers
8,42005,1610612763,Memphis Grizzlies,4,0,4,0.0,49.3,30.0,66.5,0.451,3.8,12.0,0.313,20.5,28.3,0.726,8.3,26.0,34.3,14.0,16.0,4.8,3.8,4.5,27.5,28.0,84.3,-14.0,10,Memphis Grizzlies
9,42005,1610612748,Miami Heat,23,16,7,0.696,48.2,34.8,72.4,0.481,6.3,19.1,0.333,20.3,30.9,0.655,9.5,32.5,42.0,17.5,15.5,7.0,4.6,2.9,24.0,25.7,96.3,3.8,10,Miami Heat
10,42005,1610612749,Milwaukee Bucks,5,1,4,0.2,48.0,37.8,80.2,0.471,5.2,12.4,0.419,16.8,21.4,0.785,10.6,26.4,37.0,21.0,13.2,6.0,2.4,4.4,26.8,20.0,97.6,-9.6,10,Milwaukee Bucks
11,42005,1610612751,New Jersey Nets,11,5,6,0.455,48.0,34.3,75.8,0.452,5.4,17.5,0.307,20.3,26.6,0.761,10.0,28.6,38.6,22.1,12.7,6.9,2.5,3.7,26.6,24.0,94.2,-0.9,10,New Jersey Nets
12,42005,1610612756,Phoenix Suns,20,10,10,0.5,49.0,40.1,83.1,0.482,9.2,23.5,0.391,17.9,21.6,0.831,7.7,29.0,36.7,23.4,11.6,5.7,4.4,4.3,21.9,21.7,107.2,1.2,10,Phoenix Suns
13,42005,1610612758,Sacramento Kings,6,2,4,0.333,48.8,34.7,78.2,0.443,5.2,15.7,0.33,22.8,28.8,0.792,12.3,26.0,38.3,15.3,13.0,7.5,2.5,5.7,26.0,22.8,97.3,-9.5,10,Sacramento Kings
14,42005,1610612759,San Antonio Spurs,13,7,6,0.538,49.2,36.5,74.1,0.492,6.0,15.3,0.392,24.2,31.1,0.777,8.2,29.0,37.2,17.5,13.3,6.5,5.5,4.2,23.7,26.6,103.1,2.2,10,San Antonio Spurs
