,SEASON_ID,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,CFID,CFPARAMS
15,42005,1610612764,Washington Wizards,6,2,4,0.333,49.7,35.3,78.7,0.449,6.2,19.2,0.322,24.8,33.3,0.745,11.5,27.7,39.2,17.5,12.8,6.8,5.5,4.3,22.7,26.8,101.7,0.2,10,Washington Wizards
0,42006,1610612741,Chicago Bulls,10,6,4,0.6,48.0,32.5,75.6,0.43,5.9,16.6,0.355,21.5,29.5,0.729,11.6,30.3,41.9,20.6,15.3,7.0,4.2,4.4,22.1,25.5,92.4,1.1,10,Chicago Bulls
1,42006,1610612739,Cleveland Cavaliers,20,12,8,0.6,48.5,32.1,76.3,0.421,5.4,16.6,0.326,19.2,26.1,0.737,11.9,31.4,43.3,17.5,13.0,7.2,3.5,3.8,20.7,21.0,88.8,2.2,10,Cleveland Cavaliers
2,42006,1610612742,Dallas Mavericks,6,2,4,0.333,48.0,34.2,80.8,0.423,7.0,22.2,0.316,23.2,30.0,0.772,14.0,30.3,44.3,17.8,16.3,8.3,5.0,4.3,23.8,24.8,98.5,-6.7,10,Dallas Mavericks
3,42006,1610612743,Denver Nuggets,5,1,4,0.2,48.0,33.6,79.4,0.423,4.6,14.4,0.319,16.4,21.0,0.781,13.0,30.4,43.4,17.6,15.2,5.6,4.2,5.2,18.0,17.8,88.2,-6.0,10,Denver Nuggets
4,42006,1610612765,Detroit Pistons,16,10,6,0.625,48.6,32.7,76.0,0.43,5.8,16.6,0.35,20.2,26.3,0.767,11.8,28.8,40.6,20.1,13.3,7.1,4.7,3.7,23.9,22.3,91.4,2.9,10,Detroit Pistons
5,42006,1610612744,Golden State Warriors,11,5,6,0.455,48.5,36.5,81.2,0.45,11.1,31.0,0.358,22.5,30.5,0.735,11.5,26.8,38.3,17.2,14.9,10.3,5.5,4.9,26.6,25.1,106.6,1.7,10,Golden State Warriors
6,42006,1610612745,Houston Rockets,7,3,4,0.429,48.0,29.7,72.4,0.41,7.1,22.3,0.321,20.7,26.3,0.788,9.9,31.7,41.6,18.1,14.9,7.0,4.1,4.9,19.3,22.9,87.3,-3.1,10,Houston Rockets
7,42006,1610612747,Los Angeles Lakers,5,1,4,0.2,48.0,38.0,86.0,0.442,6.4,19.8,0.323,15.6,21.6,0.722,14.2,29.2,43.4,14.4,15.2,5.8,4.0,4.0,23.0,18.6,98.0,-10.4,10,Los Angeles Lakers
8,42006,1610612748,Miami Heat,4,0,4,0.0,48.0,33.3,74.8,0.445,5.5,17.0,0.324,16.8,27.3,0.615,8.0,28.3,36.3,17.8,14.8,6.3,5.3,4.3,25.3,23.5,88.8,-11.0,10,Miami Heat
9,42006,1610612751,New Jersey Nets,12,6,6,0.5,48.0,32.6,73.3,0.444,7.7,20.8,0.368,17.3,23.3,0.743,8.6,31.3,39.8,23.0,16.1,6.3,2.9,4.0,21.2,21.4,90.2,1.8,10,New Jersey Nets
10,42006,1610612753,Orlando Magic,4,0,4,0.0,48.0,34.5,72.3,0.478,2.5,7.3,0.345,16.5,28.5,0.579,11.3,29.0,40.3,18.0,14.8,4.3,3.5,4.3,24.3,23.0,88.0,-9.0,10,Orlando Magic
11,42006,1610612756,Phoenix Suns,11,6,5,0.545,48.0,39.0,81.8,0.477,7.1,18.7,0.379,19.0,24.4,0.78,9.2,31.2,40.4,23.4,13.8,6.4,5.2,5.3,19.6,22.5,104.1,5.0,10,Phoenix Suns
12,42006,1610612759,San Antonio Spurs,20,16,4,0.8,48.0,35.3,76.8,0.459,7.6,19.7,0.384,17.6,24.3,0.724,10.5,30.1,40.6,19.9,13.9,7.1,5.5,4.6,20.5,20.8,95.7,4.0,10,San Antonio Spurs
13,42006,1610612761,Toronto Raptors,6,2,4,0.333,48.0,32.5,73.5,0.442,5.3,14.5,0.368,20.5,25.5,0.804,7.3,30.5,37.8,16.2,14.7,7.7,4.0,3.5,21.3,21.3,90.8,-5.3,10,Toronto Raptors
14,42006,1610612762,Utah Jazz,17,9,8,0.529,48.3,36.4,79.4,0.459,4.3,12.6,0.341,20.8,27.7,0.749,13.0,31.2,44.2,22.2,16.0,7.4,4.8,5.5,24.6,23.2,97.9,0.9,10,Utah Jazz
15,42006,1610612764,Washington Wizards,4,0,4,0.0,48.0,34.3,83.0,0.413,6.3,20.5,0.305,16.8,21.8,0.77,10.3,26.3,36.5,18.8,8.8,5.5,3.0,3.5,21.3,19.0,91.5,-8.8,10,Washington Wizards
0,42007,1610612737,Atlanta Hawks,7,3,4,0.429,48.0,29.3,71.3,0.411,4.0,12.4,0.322,24.6,31.4,0.782,11.6,26.7,38.3,17.4,15.9,4.3,5.7,5.7,20.1,25.0,87.1,-12.0,10,Atlanta Hawks
1,42007,1610612738,Boston Celtics,26,16,10,0.615,48.0,33.6,75.1,0.447,6.0,16.8,0.359,20.8,26.6,0.783,11.1,28.9,40.0,21.5,12.8,7.6,4.3,5.0,24.3,22.8,94.0,5.2,10,Boston Celtics
2,42007,1610612739,Cleveland Cavaliers,13,7,6,0.538,48.0,31.1,74.1,0.42,6.7,19.4,0.345,21.1,29.2,0.721,11.8,29.2,40.9,20.2,13.8,6.0,4.8,4.2,22.1,23.5,89.9,2.2,10,Cleveland Cavaliers
3,42007,1610612742,Dallas Mavericks,5,1,4,0.2,48.0,31.6,78.8,0.401,7.2,20.8,0.346,23.6,30.0,0.787,14.4,30.8,45.2,19.4,11.6,4.0,4.0,5.6,20.6,22.4,94.0,-8.8,10,Dallas Mavericks
4,42007,1610612743,Denver Nuggets,4,0,4,0.0,48.0,37.8,88.5,0.427,4.5,18.0,0.25,21.5,29.0,0.741,16.5,32.3,48.8,18.5,14.5,6.3,4.8,6.3,25.5,22.5,101.5,-13.3,10,Denver Nuggets
5,42007,1610612765,Detroit Pistons,17,10,7,0.588,48.0,33.9,74.5,0.455,4.5,13.3,0.341,19.1,23.8,0.802,10.6,25.6,36.2,20.5,12.9,7.4,5.8,3.9,23.3,21.8,91.4,2.3,10,Detroit Pistons
6,42007,1610612745,Houston Rockets,6,2,4,0.333,48.0,32.2,78.7,0.409,5.8,20.0,0.292,17.8,26.2,0.682,13.0,29.0,42.0,15.5,10.8,6.8,5.5,6.2,21.2,21.8,88.0,-2.5,10,Houston Rockets
7,42007,1610612747,Los Angeles Lakers,21,14,7,0.667,48.2,36.8,78.6,0.468,7.0,19.0,0.367,22.0,29.1,0.753,8.8,30.8,39.6,20.8,13.3,7.2,5.3,4.4,23.3,25.0,102.4,2.2,10,Los Angeles Lakers
8,42007,1610612740,New Orleans Hornets,12,7,5,0.583,48.0,37.6,81.0,0.464,5.8,14.0,0.411,15.7,20.3,0.774,10.3,31.8,42.1,19.3,8.8,7.3,5.1,4.0,20.7,20.7,96.6,3.7,10,New Orleans Hornets
9,42007,1610612753,Orlando Magic,10,5,5,0.5,48.0,35.4,75.4,0.469,9.0,25.3,0.356,17.3,24.3,0.712,11.7,31.2,42.9,17.4,14.5,4.8,4.9,3.4,20.5,22.0,97.1,1.6,10,Orlando Magic
10,42007,1610612755,Philadelphia 76ers,6,2,4,0.333,48.0,31.2,74.7,0.417,1.8,7.8,0.234,21.7,30.0,0.722,13.5,24.7,38.2,15.8,14.8,8.8,3.7,6.8,19.2,23.7,85.8,-7.0,10,Philadelphia 76ers
11,42007,1610612756,Phoenix Suns,5,1,4,0.2,50.0,38.0,82.4,0.461,5.0,14.8,0.338,19.4,30.4,0.638,9.4,32.2,41.6,18.8,12.4,5.2,7.0,5.0,22.6,27.6,100.4,-2.0,10,Phoenix Suns
12,42007,1610612759,San Antonio Spurs,17,9,8,0.529,48.6,35.5,79.7,0.446,7.5,20.1,0.375,15.5,20.8,0.745,9.0,32.8,41.8,20.4,12.8,5.3,4.1,5.3,22.5,20.3,94.1,-0.9,10,San Antonio Spurs
13,42007,1610612761,Toronto Raptors,5,1,4,0.2,48.0,37.2,85.6,0.435,8.4,24.0,0.35,16.6,19.2,0.865,9.8,29.4,39.2,24.0,10.0,7.2,2.4,5.2,22.8,18.0,99.4,-4.6,10,Toronto Raptors
14,42007,1610612762,Utah Jazz,12,6,6,0.5,48.4,36.4,81.8,0.445,5.8,16.7,0.35,20.3,27.0,0.75,14.5,29.8,44.3,21.4,12.9,6.5,5.8,6.5,25.5,22.8,98.9,-0.3,10,Utah Jazz
15,42007,1610612764,Washington Wizards,6,2,4,0.333,48.0,32.0,75.2,0.426,6.0,19.7,0.305,22.2,29.0,0.764,9.7,27.7,37.3,15.7,12.3,7.2,4.8,4.8,22.8,23.2,92.2,-3.3,10,Washington Wizards
0,42008,1610612737,Atlanta Hawks,11,4,7,0.364,48.0,30.1,73.6,0.409,6.1,17.5,0.347,17.7,23.8,0.744,10.7,24.2,34.9,16.9,12.1,6.9,3.4,5.5,21.4,21.1,84.0,-7.1,10,Atlanta Hawks
1,42008,1610612738,Boston Celtics,14,7,7,0.5,50.5,37.4,84.1,0.445,6.7,18.6,0.36,20.6,26.0,0.791,10.9,32.4,43.2,22.9,13.6,7.8,4.9,6.5,24.3,22.7,102.1,0.0,10,Boston Celtics
2,42008,1610612741,Chicago Bulls,7,3,4,0.429,53.0,38.4,87.1,0.441,7.3,19.3,0.378,24.1,29.9,0.809,10.4,35.1,45.6,19.9,16.1,6.7,8.1,6.7,24.6,23.6,108.3,-4.3,10,Chicago Bulls
3,42008,1610612739,Cleveland Cavaliers,14,10,4,0.714,48.4,34.8,75.1,0.463,6.6,19.8,0.336,21.4,28.8,0.742,10.1,30.2,40.3,19.1,12.4,6.6,4.6,3.3,20.6,22.6,97.6,8.5,10,Cleveland Cavaliers
4,42008,1610612742,Dallas Mavericks,10,5,5,0.5,48.0,35.6,75.7,0.47,7.3,20.6,0.354,23.1,28.4,0.813,9.2,31.5,40.7,18.1,13.0,6.5,3.8,4.1,22.8,23.7,101.6,-0.9,10,Dallas Mavericks
5,42008,1610612743,Denver Nuggets,16,10,6,0.625,48.0,37.3,78.4,0.475,8.1,21.1,0.383,25.4,33.4,0.759,10.7,29.6,40.3,22.6,12.1,9.2,5.2,4.4,25.8,25.5,107.9,8.6,10,Denver Nuggets
6,42008,1610612765,Detroit Pistons,4,0,4,0.0,48.0,31.5,77.0,0.409,3.0,12.3,0.245,12.0,14.5,0.828,7.5,26.0,33.5,16.5,11.3,4.3,3.0,4.5,23.8,15.8,78.0,-15.5,10,Detroit Pistons
7,42008,1610612745,Houston Rockets,13,7,6,0.538,48.0,34.0,76.1,0.447,6.6,20.2,0.328,16.8,21.9,0.768,9.7,30.8,40.5,17.0,14.2,6.2,3.2,7.1,20.1,21.4,91.5,-1.5,10,Houston Rockets
8,42008,1610612747,Los Angeles Lakers,23,16,7,0.696,48.4,37.4,80.5,0.465,7.0,18.4,0.377,20.6,27.5,0.747,11.1,30.9,42.0,19.4,13.0,7.9,6.3,4.3,23.5,23.1,102.4,7.2,10,Los Angeles Lakers
9,42008,1610612748,Miami Heat,7,3,4,0.429,48.0,31.3,69.6,0.45,7.1,20.0,0.357,18.4,22.6,0.816,8.9,29.9,38.7,15.0,13.4,6.1,5.7,3.6,22.1,21.3,88.1,0.9,10,Miami Heat
10,42008,1610612740,New Orleans Hornets,5,1,4,0.2,48.0,27.8,70.2,0.396,6.0,18.4,0.326,22.6,28.0,0.807,9.2,27.8,37.0,15.8,18.4,6.6,2.6,5.2,24.8,24.8,84.2,-24.2,10,New Orleans Hornets
11,42008,1610612753,Orlando Magic,24,13,11,0.542,48.6,34.5,75.4,0.457,8.4,23.3,0.36,19.6,27.1,0.722,8.3,30.0,38.4,18.9,13.2,6.8,4.8,3.8,21.4,24.3,97.0,1.8,10,Orlando Magic
12,42008,1610612755,Philadelphia 76ers,6,2,4,0.333,48.0,34.0,75.0,0.453,5.8,15.8,0.368,14.7,20.7,0.71,8.0,28.8,36.8,17.8,14.7,6.2,3.0,5.0,23.0,20.2,88.5,-7.7,10,Philadelphia 76ers
13,42008,1610612757,Portland Trail Blazers,6,2,4,0.333,48.0,33.3,74.5,0.447,5.5,14.2,0.388,15.0,19.7,0.763,9.8,26.5,36.3,14.7,11.3,6.0,7.5,3.3,21.7,20.0,87.2,-5.3,10,Portland Trail Blazers
14,42008,1610612759,San Antonio Spurs,5,1,4,0.2,48.0,35.0,76.6,0.457,5.8,17.6,0.33,14.6,20.6,0.709,8.8,28.8,37.6,16.0,11.0,5.6,3.0,4.6,22.0,18.6,90.4,-6.0,10,San Antonio Spurs
15,42008,1610612762,Utah Jazz,5,1,4,0.2,48.0,35.0,81.0,0.432,5.0,14.6,0.342,22.4,30.2,0.742,13.2,29.4,42.6,25.4,14.6,9.8,3.4,5.6,23.8,24.4,97.4,-9.2,10,Utah Jazz
0,42009,1610612737,Atlanta Hawks,11,4,7,0.364,48.0,33.8,79.6,0.425,4.5,13.6,0.333,17.3,22.0,0.785,13.0,26.9,39.9,16.4,11.7,6.4,5.1,4.0,21.2,20.6,89.5,-6.8,10,Atlanta Hawks
1,42009,1610612738,Boston Celtics,24,15,9,0.625,48.2,34.3,75.7,0.453,5.8,16.0,0.363,19.5,25.8,0.755,8.8,30.3,39.1,21.1,13.9,8.0,4.6,5.4,24.6,22.7,93.9,2.8,10,Boston Celtics
2,42009,1610612766,Charlotte Bobcats,4,0,4,0.0,48.0,31.3,70.5,0.443,4.8,17.0,0.279,18.3,25.5,0.716,8.5,28.0,36.5,20.3,15.5,5.5,4.5,6.5,26.8,23.5,85.5,-9.3,10,Charlotte Bobcats
3,42009,1610612741,Chicago Bulls,5,1,4,0.2,48.0,37.8,86.2,0.439,3.2,10.8,0.296,18.2,22.8,0.798,10.8,30.2,41.0,19.0,10.0,5.8,3.0,8.2,21.4,21.0,97.0,-9.2,10,Chicago Bulls
4,42009,1610612739,Cleveland Cavaliers,11,6,5,0.545,48.0,34.9,74.5,0.469,7.2,20.6,0.348,23.2,31.3,0.741,8.6,31.1,39.7,21.1,14.9,6.1,6.6,4.2,21.9,24.5,100.2,1.3,10,Cleveland Cavaliers
5,42009,1610612742,Dallas Mavericks,6,2,4,0.333,48.0,34.0,79.3,0.429,6.3,19.3,0.328,18.5,23.3,0.793,12.0,31.8,43.8,18.5,13.0,7.5,5.0,3.2,22.5,19.8,92.8,-0.5,10,Dallas Mavericks
6,42009,1610612743,Denver Nuggets,6,2,4,0.333,48.0,37.3,78.5,0.476,6.5,18.2,0.358,28.2,36.8,0.765,10.3,29.3,39.7,19.2,13.7,8.2,4.7,4.3,30.8,27.8,109.3,-1.2,10,Denver Nuggets
7,42009,1610612747,Los Angeles Lakers,23,16,7,0.696,48.0,37.3,81.2,0.46,6.8,20.7,0.33,19.6,26.0,0.754,12.8,30.1,42.9,19.7,12.5,6.7,6.2,4.8,23.2,23.3,101.1,3.8,10,Los Angeles Lakers
8,42009,1610612748,Miami Heat,5,1,4,0.2,48.0,33.6,77.2,0.435,6.8,18.2,0.374,13.6,18.6,0.731,9.4,28.2,37.6,17.6,17.8,7.0,5.0,4.4,22.8,18.8,87.6,-8.2,10,Miami Heat
9,42009,1610612749,Milwaukee Bucks,7,3,4,0.429,48.0,33.7,79.6,0.424,6.6,21.3,0.309,16.0,19.9,0.806,11.1,28.0,39.1,16.3,12.4,6.3,3.3,6.9,21.0,19.1,90.0,-3.7,10,Milwaukee Bucks
10,42009,1610612760,Oklahoma City Thunder,6,2,4,0.333,48.0,30.7,78.5,0.391,5.5,18.5,0.297,27.0,32.3,0.835,11.7,31.7,43.3,16.2,12.5,6.5,6.2,6.2,22.8,24.8,93.8,-1.7,10,Oklahoma City Thunder
11,42009,1610612753,Orlando Magic,14,10,4,0.714,48.4,32.8,70.8,0.463,9.9,26.9,0.366,21.1,30.1,0.701,9.3,31.1,40.4,16.9,13.7,6.4,5.5,3.8,22.4,26.1,96.6,8.6,10,Orlando Magic
12,42009,1610612756,Phoenix Suns,16,10,6,0.625,48.0,38.0,79.6,0.477,9.4,24.4,0.384,21.8,28.1,0.773,10.7,29.4,40.1,20.8,12.6,5.9,4.1,5.2,22.4,23.3,107.1,4.6,10,Phoenix Suns
13,42009,1610612757,Portland Trail Blazers,6,2,4,0.333,48.0,33.0,76.8,0.43,6.3,16.7,0.38,20.7,28.0,0.738,10.8,26.5,37.3,19.5,11.0,6.0,4.3,4.2,23.2,24.2,93.0,-10.3,10,Portland Trail Blazers
14,42009,1610612759,San Antonio Spurs,10,4,6,0.4,48.0,36.4,78.5,0.464,4.8,14.2,0.338,18.5,26.6,0.695,10.1,31.0,41.1,19.2,12.7,6.8,4.3,4.5,21.0,22.6,96.1,-3.4,10,San Antonio Spurs
15,42009,1610612762,Utah Jazz,10,4,6,0.4,48.0,38.1,79.5,0.479,6.5,17.4,0.374,24.4,33.5,0.728,10.9,28.7,39.6,23.8,13.2,5.9,4.4,5.8,27.0,27.2,107.1,-2.2,10,Utah Jazz
0,42010,1610612737,Atlanta Hawks,12,6,6,0.5,48.0,32.9,75.8,0.434,4.5,13.9,0.323,15.9,21.9,0.726,9.0,28.2,37.2,18.1,12.4,6.3,5.0,5.3,20.3,20.0,86.3,-4.4,10,Atlanta Hawks
1,42010,1610612738,Boston Celtics,9,5,4,0.556,48.6,35.8,76.9,0.465,7.4,16.0,0.465,15.7,20.1,0.779,8.9,30.1,39.0,21.0,15.7,7.3,4.2,6.4,21.9,19.7,94.7,1.3,10,Boston Celtics
2,42010,1610612741,Chicago Bulls,16,9,7,0.563,48.3,34.0,80.6,0.422,6.3,19.2,0.329,18.2,23.2,0.784,13.4,30.2,43.6,20.1,13.6,7.3,6.6,6.4,21.3,19.6,92.5,4.3,10,Chicago Bulls
3,42010,1610612742,Dallas Mavericks,21,16,5,0.762,48.2,34.5,74.9,0.461,8.8,22.2,0.394,20.5,25.4,0.809,9.7,28.7,38.4,20.1,12.9,7.1,4.1,5.1,20.1,21.6,98.2,5.8,10,Dallas Mavericks
4,42010,1610612743,Denver Nuggets,5,1,4,0.2,48.0,32.6,77.0,0.423,6.8,18.4,0.37,25.4,36.0,0.706,7.4,30.6,38.0,17.6,12.2,6.6,3.6,8.6,23.8,25.0,97.4,-4.8,10,Denver Nuggets
5,42010,1610612754,Indiana Pacers,5,1,4,0.2,48.0,32.8,80.2,0.409,5.8,15.4,0.377,18.8,24.4,0.77,13.0,25.4,38.4,16.0,15.2,8.2,5.6,7.6,23.0,22.2,90.2,-7.4,10,Indiana Pacers
6,42010,1610612747,Los Angeles Lakers,10,4,6,0.4,48.0,34.7,77.8,0.446,4.8,16.6,0.289,19.0,24.5,0.776,12.6,28.3,40.9,18.9,12.5,6.9,5.1,3.7,20.6,21.6,93.2,-1.3,10,Los Angeles Lakers
7,42010,1610612763,Memphis Grizzlies,13,7,6,0.538,49.9,36.7,84.0,0.437,3.8,12.1,0.318,21.4,28.2,0.76,12.5,30.6,43.1,18.8,13.1,8.0,6.0,6.8,23.6,23.7,98.6,-0.7,10,Memphis Grizzlies
8,42010,1610612748,Miami Heat,21,14,7,0.667,48.5,32.6,73.3,0.445,5.9,17.9,0.331,21.6,27.8,0.777,10.1,30.9,41.0,16.5,13.9,7.3,6.0,4.2,19.2,21.5,92.8,2.7,10,Miami Heat
9,42010,1610612740,New Orleans Hornets,6,2,4,0.333,48.0,32.8,71.8,0.457,4.5,14.0,0.321,19.2,25.8,0.742,7.7,25.8,33.5,20.2,12.8,7.2,3.0,5.8,23.7,21.2,89.3,-7.2,10,New Orleans Hornets
10,42010,1610612752,New York Knicks,4,0,4,0.0,48.0,32.0,83.0,0.386,8.3,23.8,0.347,18.5,24.8,0.747,14.5,26.0,40.5,16.8,15.3,6.5,6.8,5.0,18.8,21.0,90.8,-8.5,10,New York Knicks
11,42010,1610612760,Oklahoma City Thunder,17,9,8,0.529,49.5,35.3,79.7,0.443,6.3,19.9,0.316,25.6,31.4,0.816,13.1,32.9,45.9,17.6,15.4,6.8,7.6,5.2,25.0,23.1,102.5,1.9,10,Oklahoma City Thunder
12,42010,1610612753,Orlando Magic,6,2,4,0.333,48.0,31.0,75.8,0.409,6.2,23.5,0.262,20.5,27.8,0.737,11.8,30.5,42.3,14.5,12.8,6.5,4.0,3.8,21.5,24.2,88.7,1.8,10,Orlando Magic
13,42010,1610612755,Philadelphia 76ers,5,1,4,0.2,48.0,33.8,81.6,0.414,6.4,16.4,0.39,12.6,17.4,0.724,10.6,30.0,40.6,20.4,10.6,6.4,3.6,6.2,20.4,14.8,86.6,-7.4,10,Philadelphia 76ers
14,42010,1610612757,Portland Trail Blazers,6,2,4,0.333,48.0,33.2,73.2,0.453,5.0,16.7,0.3,16.8,21.5,0.783,9.2,28.5,37.7,17.0,11.5,5.7,5.2,3.7,20.8,19.5,88.2,-5.2,10,Portland Trail Blazers
